2018-08-23 11:53:33 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			14054
	# of irgs: 				101
	# of cf manipulations: 	757
	# of memory operations: 2321
	# of types: 			2751


Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_85' -- No improvement
	# of nodes: 			14054
	# of irgs: 				101
	# of cf manipulations: 	757
	# of memory operations: 2321
	# of types: 			2751



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			14054
	# of irgs: 				101
	# of cf manipulations: 	757
	# of memory operations: 2321
	# of types: 			2751



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_52' -- No improvement
	# of nodes: 			14054
	# of irgs: 				101
	# of cf manipulations: 	757
	# of memory operations: 2321
	# of types: 			2751



Using pass: pass_libfirm_opt_blocks
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_30' -- Successful
	# of nodes: 			14086
	# of irgs: 				101
	# of cf manipulations: 	769
	# of memory operations: 2321
	# of types: 			2751



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_10' -- No improvement
	# of nodes: 			14086
	# of irgs: 				101
	# of cf manipulations: 	769
	# of memory operations: 2321
	# of types: 			2751



Using pass: pass_libfirm_scalar_replacement_opt -- Successful
	# of nodes: 			14082
	# of irgs: 				101
	# of cf manipulations: 	769
	# of memory operations: 2321
	# of types: 			2751



Using pass: pass_replace_proj_primitive
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_52' -- Successful
	# of nodes: 			5296
	# of irgs: 				101
	# of cf manipulations: 	225
	# of memory operations: 1569
	# of types: 			2751



Using pass: pass_gc_irgs_primitive
	 :: interestingness test failed on irg 'r_func_62'
	 :: interestingness test failed on irg 'r_func_16'
	 :: interestingness test failed on irg 'r_func_65'
	 :: interestingness test failed on irg 'r_func_33'
	 :: interestingness test failed on irg 'r_func_65'
	 :: interestingness test failed on irg 'r_func_17'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_31'
	 :: interestingness test failed on irg 'r_func_49'
	 :: interestingness test failed on irg 'r_func_66'
	 :: interestingness test failed on irg 'r_func_4'
	 :: interestingness test failed on irg 'r_func_10'
	 :: interestingness test failed on irg 'r_func_40'
	 :: interestingness test failed on irg 'r_func_80'
	 :: interestingness test failed on irg 'r_func_35'
	 :: interestingness test failed on irg 'r_func_87'
	 :: interestingness test failed on irg 'r_func_5'
	 :: interestingness test failed on irg 'r_func_32'
	 :: interestingness test failed on irg 'r_func_67'
	 :: interestingness test failed on irg 'r_func_65'
