2018-08-23 20:51:30 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			14350
	# of irgs: 				101
	# of cf manipulations: 	754
	# of memory operations: 2378
	# of types: 			2741


Using pass: pass_libfirm_optimize_graph_df -- Successful
	# of nodes: 			11373
	# of irgs: 				101
	# of cf manipulations: 	682
	# of memory operations: 2153
	# of types: 			2741



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			10914
	# of irgs: 				101
	# of cf manipulations: 	503
	# of memory operations: 2153
	# of types: 			2741



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			10914
	# of irgs: 				101
	# of cf manipulations: 	503
	# of memory operations: 2153
	# of types: 			2741



Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			10872
	# of irgs: 				101
	# of cf manipulations: 	503
	# of memory operations: 2153
	# of types: 			2741



Using pass: pass_libfirm_opt_tail_rec -- Successful
	# of nodes: 			10860
	# of irgs: 				101
	# of cf manipulations: 	505
	# of memory operations: 2152
	# of types: 			2741



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			10860
	# of irgs: 				101
	# of cf manipulations: 	505
	# of memory operations: 2152
	# of types: 			2741



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_64' -- No improvement
	# of nodes: 			10860
	# of irgs: 				101
	# of cf manipulations: 	505
	# of memory operations: 2152
	# of types: 			2741



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			10858
	# of irgs: 				101
	# of cf manipulations: 	504
	# of memory operations: 2152
	# of types: 			2741



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			10858
	# of irgs: 				101
	# of cf manipulations: 	504
	# of memory operations: 2152
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks -- Successful
	# of nodes: 			10964
	# of irgs: 				101
	# of cf manipulations: 	553
	# of memory operations: 2152
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_74'
