2018-08-26 16:49:20 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648


Using pass: pass_replace_return_values -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_optimize_graph_df -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_replace_members -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_opt_blocks -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_conv_opt -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_construct_confirms -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			1982
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 615
	# of types: 			2648



Using pass: pass_remove_allocs -- Successful
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_53' -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_libfirm_normalize_one_return -- No improvement
	# of nodes: 			1138
	# of irgs: 				53
	# of cf manipulations: 	112
	# of memory operations: 220
	# of types: 			2648



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_47'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_14'
