2018-08-23 15:41:00 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			11949
	# of irgs: 				101
	# of cf manipulations: 	756
	# of memory operations: 1895
	# of types: 			2345


Using pass: pass_simplify_consts -- Successful
	# of nodes: 			8137
	# of irgs: 				101
	# of cf manipulations: 	577
	# of memory operations: 1689
	# of types: 			2345



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_92' -- Successful
	# of nodes: 			8059
	# of irgs: 				101
	# of cf manipulations: 	574
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			8122
	# of irgs: 				101
	# of cf manipulations: 	574
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			8122
	# of irgs: 				101
	# of cf manipulations: 	574
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_97'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_50'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_88' -- No improvement
	# of nodes: 			8122
	# of irgs: 				101
	# of cf manipulations: 	574
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			8122
	# of irgs: 				101
	# of cf manipulations: 	574
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_gvn_pre -- Successful
	# of nodes: 			8124
	# of irgs: 				101
	# of cf manipulations: 	575
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			8124
	# of irgs: 				101
	# of cf manipulations: 	575
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			8124
	# of irgs: 				101
	# of cf manipulations: 	575
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_30'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_70' -- No improvement
	# of nodes: 			8124
	# of irgs: 				101
	# of cf manipulations: 	575
	# of memory operations: 1671
	# of types: 			2345



Using pass: pass_libfirm_opt_tail_rec -- Successful
	# of nodes: 			7907
