2018-08-24 06:36:52 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			14350
	# of irgs: 				101
	# of cf manipulations: 	754
	# of memory operations: 2378
	# of types: 			2741


Using pass: pass_replace_loads
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_79' -- No improvement
	# of nodes: 			14350
	# of irgs: 				101
	# of cf manipulations: 	754
	# of memory operations: 2378
	# of types: 			2741



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			11673
	# of irgs: 				101
	# of cf manipulations: 	505
	# of memory operations: 2154
	# of types: 			2741



Using pass: pass_gc_entitites -- Successful
	# of nodes: 			11673
	# of irgs: 				101
	# of cf manipulations: 	505
	# of memory operations: 2154
	# of types: 			2741



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			11673
	# of irgs: 				101
	# of cf manipulations: 	505
	# of memory operations: 2154
	# of types: 			2741



Using pass: pass_libfirm_opt_blocks
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_1' -- Successful
	# of nodes: 			11707
	# of irgs: 				101
	# of cf manipulations: 	519
	# of memory operations: 2154
	# of types: 			2741



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_67'
