2018-08-24 10:20:25 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			13724
	# of irgs: 				101
	# of cf manipulations: 	757
	# of memory operations: 2225
	# of types: 			2645


Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			13724
	# of irgs: 				101
	# of cf manipulations: 	757
	# of memory operations: 2225
	# of types: 			2645



Using pass: pass_libfirm_remove_critical_cf_edges -- Successful
	# of nodes: 			14090
	# of irgs: 				101
	# of cf manipulations: 	940
	# of memory operations: 2225
	# of types: 			2645



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			14090
	# of irgs: 				101
	# of cf manipulations: 	940
	# of memory operations: 2225
	# of types: 			2645



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			14090
	# of irgs: 				101
	# of cf manipulations: 	940
	# of memory operations: 2225
	# of types: 			2645



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			14090
	# of irgs: 				101
	# of cf manipulations: 	940
	# of memory operations: 2225
	# of types: 			2645



Using pass: pass_remove_stores -- Successful
	# of nodes: 			8803
	# of irgs: 				101
	# of cf manipulations: 	652
	# of memory operations: 1570
	# of types: 			2645



Using pass: pass_libfirm_normalize_one_return -- Successful
	# of nodes: 			8839
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1570
	# of types: 			2645



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_15'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_85'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_3'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_57'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_23'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_25' -- No improvement
	# of nodes: 			8839
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1570
	# of types: 			2645



Using pass: pass_remove_void_calls
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_43'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_9' -- Successful
	# of nodes: 			8697
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1551
	# of types: 			2645



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			8697
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1551
	# of types: 			2645



Using pass: pass_libfirm_do_loop_peeling
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_70'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_5'
	 :: Pass failed on irg 'r_func_35'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_52' -- No improvement
	# of nodes: 			8697
	# of irgs: 				101
	# of cf manipulations: 	661
	# of memory operations: 1551
	# of types: 			2645



