2018-08-26 16:52:47 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226


Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_place_code -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_members -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_switch_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_members -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_if_conv -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_bool -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_members -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_remove_stores -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_simplify_consts -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_combo -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_arithmetic -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_jumpthreading -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_remove_allocs -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_funccalls -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_optimize_reassociation -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_gc_irgs_primitive -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_normalize_n_returns -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_gvn_pre -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_cond_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_loads -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_do_loop_inversion -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_replace_mux_selectors -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_dead_code_elimination -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_optimize_cf -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



Using pass: pass_libfirm_opt_tail_rec -- No improvement
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			226



