2018-08-23 21:23:51 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			13287
	# of irgs: 				101
	# of cf manipulations: 	760
	# of memory operations: 2159
	# of types: 			2590


Using pass: pass_libfirm_optimize_graph_df -- Successful
	# of nodes: 			11026
	# of irgs: 				101
	# of cf manipulations: 	694
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_combo -- Successful
	# of nodes: 			10568
	# of irgs: 				101
	# of cf manipulations: 	512
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_remove_critical_cf_edges -- Successful
	# of nodes: 			10812
	# of irgs: 				101
	# of cf manipulations: 	634
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_24'
	 :: Pass failed on irg 'r_func_68'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_19'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'main'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_11'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_42'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_59'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_37'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_67'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_71'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_61'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_88'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_8'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_48'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_56'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_10'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_62'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_80'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_10' -- No improvement
	# of nodes: 			10812
	# of irgs: 				101
	# of cf manipulations: 	634
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			10796
	# of irgs: 				101
	# of cf manipulations: 	625
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			10792
	# of irgs: 				101
	# of cf manipulations: 	623
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_normalize_one_return -- Successful
	# of nodes: 			11024
	# of irgs: 				101
	# of cf manipulations: 	682
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_occult_consts -- No improvement
	# of nodes: 			11024
	# of irgs: 				101
	# of cf manipulations: 	682
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			11024
	# of irgs: 				101
	# of cf manipulations: 	682
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_gc_entitites -- No improvement
	# of nodes: 			11024
	# of irgs: 				101
	# of cf manipulations: 	682
	# of memory operations: 2048
	# of types: 			2590



Using pass: pass_replace_return_values -- Successful
	# of nodes: 			10624
	# of irgs: 				101
	# of cf manipulations: 	662
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_libfirm_optimize_graph_df -- Successful
	# of nodes: 			10622
	# of irgs: 				101
	# of cf manipulations: 	662
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_libfirm_remove_bads -- No improvement
	# of nodes: 			10622
	# of irgs: 				101
	# of cf manipulations: 	662
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			10622
	# of irgs: 				101
	# of cf manipulations: 	662
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_libfirm_normalize_n_returns -- Successful
	# of nodes: 			10450
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_libfirm_gvn_pre -- Successful
	# of nodes: 			10442
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_libfirm_remove_critical_cf_edges -- No improvement
	# of nodes: 			10442
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_libfirm_do_loop_unrolling -- No improvement
	# of nodes: 			10442
	# of irgs: 				101
	# of cf manipulations: 	601
	# of memory operations: 2049
	# of types: 			2590



Using pass: pass_remove_allocs
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_11'
