2018-08-26 19:25:44 -- Firmreduce -- Results

Initial Test-case size:
	# of nodes: 			8682
	# of irgs: 				101
	# of cf manipulations: 	634
	# of memory operations: 1561
	# of types: 			2586


Using pass: pass_libfirm_conv_opt -- Successful
	# of nodes: 			8650
	# of irgs: 				101
	# of cf manipulations: 	634
	# of memory operations: 1561
	# of types: 			2586



Using pass: pass_libfirm_opt_frame -- No improvement
	# of nodes: 			8650
	# of irgs: 				101
	# of cf manipulations: 	634
	# of memory operations: 1561
	# of types: 			2586



Using pass: pass_libfirm_opt_parallelize_mem -- Successful
	# of nodes: 			8728
	# of irgs: 				101
	# of cf manipulations: 	634
	# of memory operations: 1561
	# of types: 			2586



Using pass: pass_libfirm_remove_critical_cf_edges -- Successful
	# of nodes: 			8750
	# of irgs: 				101
	# of cf manipulations: 	645
	# of memory operations: 1561
	# of types: 			2586



Using pass: pass_libfirm_construct_confirms
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_90'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_77'
	 :: Pass failed on irg 'r_func_84'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_34'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_6'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_58'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_25'
	 :: Pass failed on irg 'r_func_29'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_14'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_16'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_92'
	 :: Pass failed on irg 'r_func_94'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_98'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_32'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_93'
	 :: Pass failed on irg 'r_func_66'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_7'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_51'
	 :: Pass failed on irg 'r_func_79'
	 :: Pass failed on irg 'r_func_21'
	 :: Pass failed on irg 'r_func_86'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_17'
	 :: Pass failed on irg 'r_func_26'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_87'
	 :: Pass failed on irg 'r_func_99'
	 :: Pass failed on irg 'r_func_36'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_65'
	 :: Pass failed on irg 'r_func_78'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_4'
	 :: Pass failed on irg 'r_func_13'
	 :: Pass failed on irg '_main'
	 :: Pass failed on irg 'r_func_89'
	 :: Pass failed on irg 'r_func_75'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_1'
	 :: Pass failed on irg 'r_func_44'
	 :: Pass failed on irg 'r_func_46'
	 :: Pass failed on irg 'r_func_76'
	 :: Pass failed on irg 'r_func_83'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_31'
	 :: Pass failed on irg 'r_func_82'
	 :: Pass failed on irg 'r_func_12'
	 :: Pass failed on irg 'r_func_39'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_49'
	 :: Pass failed on irg 'r_func_64'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_63'
	 :: Pass failed on irg 'r_func_73'
	 :: Pass failed on irg 'r_func_74'
	 :: Pass failed on irg 'r_func_2'
	 :: Pass failed on irg 'r_func_95'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_9'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_69'
	 :: Pass failed on irg 'r_func_41'
	 :: Pass failed on irg 'r_func_91' -- Successful
	# of nodes: 			8750
	# of irgs: 				101
	# of cf manipulations: 	645
	# of memory operations: 1561
	# of types: 			2586



Using pass: pass_replace_arithmetic
	 :: Pass failed on irg 'r_func_20'
	 :: Pass failed on irg 'r_func_28'
	 :: Pass failed on irg 'r_func_55'
	 :: Pass failed on irg 'r_func_53'
	 :: Pass failed on irg 'r_func_60'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_27'
	 :: Pass failed on irg 'r_func_38'
	 :: Pass failed on irg 'r_func_33'
	 :: Pass failed on irg 'r_func_54'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_91'
	 :: Pass failed on irg 'r_func_45'
	 :: Pass failed on irg 'r_func_40'
	 :: Pass failed on irg 'r_func_18'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_52'
	 :: Pass failed on irg 'r_func_81'
	 :: Pass failed on irg 'r_func_72'
	 :: Pass failed on irg 'r_func_96'
	 :: Pass failed on irg 'r_func_22'
	 :: Pass failed on irg 'r_func_52' -- Successful
	# of nodes: 			7944
	# of irgs: 				101
	# of cf manipulations: 	565
	# of memory operations: 1499
	# of types: 			2586



Using pass: pass_libfirm_opt_tail_rec -- Successful
	# of nodes: 			7737
	# of irgs: 				101
	# of cf manipulations: 	513
	# of memory operations: 1499
	# of types: 			2586



Using pass: pass_libfirm_remove_tuples -- No improvement
	# of nodes: 			7737
	# of irgs: 				101
	# of cf manipulations: 	513
	# of memory operations: 1499
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			7737
	# of irgs: 				101
	# of cf manipulations: 	513
	# of memory operations: 1499
	# of types: 			2586



Using pass: pass_libfirm_remove_unreachable -- No improvement
	# of nodes: 			7737
	# of irgs: 				101
	# of cf manipulations: 	513
	# of memory operations: 1499
	# of types: 			2586



Using pass: pass_remove_void_calls
